type,element_id,text,filetype,languages,page_number,filename,parent_id,text_as_html
Title,20bc7815d1d1719d9871afb35d0b5288,čl. 4 – Administrativní poplatek za přijímací řízení,application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,5f655a0d0b557619dbd6a97619cfc342,"1. Nutnou podmínkou pro přijetí a registraci přihlášky je úhrada administrativního poplatku, který činí 600,- Kč za každou přihlášku na studijní program. K úhradě této částky uchazeč použije bezhotovostní převod z účtu, platbu kartou (platební brána systému eprihlaska.zcu.cz) nebo platbu v hotovosti na přepážce Komerční banky. Poštovní poukázku nelze pro platbu použít.",application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,20bc7815d1d1719d9871afb35d0b5288,
ListItem,af4f212c842fcdce1be31587a0ae6679,2. Číslo účtu a další údaje pro zaplacení poplatku jsou uchazeči vygenerovány při podání elektronické přihlášky.,application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,20bc7815d1d1719d9871afb35d0b5288,
Footer,2bc3a196f2f6fcd6cf5bcd13df7689e4,2,application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
NarrativeText,f9c05e38d9776f242c98205efe7fd1e2,"Výše poplatku: Způsob platby: 600,- Kč platební kartou, formou bankovního převodu nebo vkladu na bankovní účet ZČU KB Plzeň-město 4811530257/0100 Banka: Účet: Variabilní symbol: 5175 0001 24 Specifický symbol: bude uchazeči přidělen po vyplnění elektronické přihlášky",application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,10e049cbc7613c967836cde08719eb9b,"3. Pokud nebude s podáním přihlášky uhrazen administrativní poplatek za přijímací řízení, bude na tuto skutečnost uchazeč upozorněn prostřednictvím kontaktního e-mailu, který uvede v přihlášce. V případě, že nebude administrativní poplatek za přijímací řízení uhrazen, bude přijímací řízení zastaveno.",application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
Title,a52ad7af086c5166c3dd270e6ec7234a,čl. 5 – Přijímání ke studiu,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,bd5599ceb9a0ba45921c60bb259b6e99,"1. Uchazeči jsou přijímáni bez přijímací zkoušky, pokud splní minimální hodnotu celkového počtu přidělených bodů (CB) uvedenou níže.",application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,a52ad7af086c5166c3dd270e6ec7234a,
ListItem,93b012e4761963750524c6bef9dd742a,2. Uchazeči budou pro každý studijní program seřazeni podle celkového počtu přidělených bodů v pořadí od nejlepšího (uchazeč s nejvyšším počtem bodů) a přijímáni podle tohoto pořadí až do naplnění volné kapacity (§ 49 odst. 1 zákona č. 111/1998 Sb.).,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,a52ad7af086c5166c3dd270e6ec7234a,
NarrativeText,f92457a19cc309eccbd0030caec24f77,Uchazečům budou body přiděleny podle vzorce:,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,a52ad7af086c5166c3dd270e6ec7234a,
NarrativeText,4669a9f8eff2ffff8e4bf65103bc97e9,CB = P + Scio + CJ + OS,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,a52ad7af086c5166c3dd270e6ec7234a,
NarrativeText,886749f73b66f224ab3fbc3be1c226d4,Označení použitá v uvedeném vzorci mají následující význam:,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,a52ad7af086c5166c3dd270e6ec7234a,
Title,bf7b0ead279760f89777a5c878581717,CB,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
Title,dde8c59f77ccf69afc74a4e80d00e8ce,celkový počet přidělených bodů,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
Title,21d4985784bf926e1b55ee7a77252048,P body za průměrný prospěch,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
NarrativeText,3a05fce7e97230491a4e80578a79db26,"Tyto body se přidělí podle vzorce: P = (5 - ) x 10, kde je aritmetický průměr z průměrných prospěchů uchazeče (průměr z průměrů) v prvním a druhém pololetí předposledního ročníku studia a v prvním pololetí posledního ročníku studia na střední škole. Do průměru se nezapočítává známka z chování. Výpočet aritmetického průměru () je realizován s přesností na dvě desetinná místa.",application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,21d4985784bf926e1b55ee7a77252048,
Title,e0fe6b36f94def74905d1ca7ee0afbcd,Scio body za Národní srovnávací zkoušky Scio,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
NarrativeText,03756535341d2214f3faaa294f59e5ec,"Uchazeč se může v termínech 1. 12. 2023 až 25. 5. 2024 volitelně účastnit Národních srovnávacích zkoušek Scio z matematiky, angličtiny, němčiny nebo testu obecných studijních předpokladů nebo jeho slovenské verze (test všeobecných študijných predpokladov). Za každou Národní srovnávací zkoušku, ve které uchazeč získá percentil minimálně 50, je uchazeči připočteno 5 bodů a 3 body pokud získá percentil 25-49 %. V případě opakování stejného typu Národní srovnávací zkoušky se započítává pouze nejlepší dosažený výsledek. Uchazeč se na Národní srovnávací zkoušky hlásí sám u společnosti Scio, které udělí souhlas se zasláním jeho výsledku na fakultu. Informace o Národní srovnávací zkoušce Scio jsou dostupné na adrese: https://www.scio.cz/nsz/. Maximální počet takto přidělených bodů je 15.",application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,e0fe6b36f94def74905d1ca7ee0afbcd,
NarrativeText,18b84e9f4cfb50d39488b0a8f7aed3fe,body za doložení znalosti cizího jazyka (angličtiny nebo němčiny) minimálně na úrovni B2 Společného evropského referenčního rámce pro jazyky,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,e0fe6b36f94def74905d1ca7ee0afbcd,
Title,ae251a0c96af0f274b6f9715025e06db,CJ,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
NarrativeText,526f03438cc19e901c8430a7278ec425,"Uchazeč získá 5 bodů za každý uvedený cizí jazyk (angličtinu a/nebo němčinu), pokud doloží sken dokladu o absolvování příslušné standardizované jazykové zkoušky na úrovni B2 a vyšší Společného evropského referenčního rámce pro",application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,ae251a0c96af0f274b6f9715025e06db,
Footer,e825fc8e0c60d2272f37e6152fc8f293,3,application/pdf,['ces'],3,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
NarrativeText,674b0b89ad3f631f45a55a86f06f927b,"jazyky (SERR/CEF). Uznávány jsou všechny zkoušky uvedené v dokumentu: Informace MŠMT o standardizovaných jazykových zkouškách, kterými lze v roce 2024 nahradit jednu povinnou a jednu nepovinnou zkoušku z cizího jazyka v profilové části maturitní zkoušky podle § 81 odst. 7 školského zákona (https://www.msmt.cz/file/61041/). Maximální počet takto přidělených bodů je 10.",application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,9c60c624b53ba7196e2e56459cc4bdb2,"body za účast v krajském a vyšším kole olympiád a soutěží (včetně Středoškolské odborné činnosti) z předmětů matematika, logika, statistika, informatika, geografie/zeměpis, ekonomie a řízení, mezi bonifikované aktivity se počítá také Ekonomická olympiáda (www.ekonomickaolympiada.cz) a soutěž Ekonomický tým zaštítěná Asociací obchodních akademií.",application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
NarrativeText,0769540c83d64f2d4294af7cadd9c52e,"Uchazeč získá 5 bodů za účast v krajském a 10 bodů v národním a vyšším kole olympiády, soutěže nebo Středoškolské odborné činnosti z uvedených předmětů bez ohledu na to, kolika olympiád a soutěží se zúčastnil. Účast je nutné doložit skenem dokladu o účasti v krajském nebo vyšším kole, případně jiným odpovídajícím způsobem, např. potvrzením střední školy doplněné výsledkovou listinou. Maximální počet takto přidělených bodů je 15.",application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,aab3ce09d9024dac97a706edf287d2bd,3. Minimální hodnota CB pro přijetí podle odst. 2 je 25 bodů.,application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,697aab75bc554c9691fde9169f3f7ae5,"4. Do zvoleného studijního programu jsou automaticky přijati všichni uchazeči, kteří dosáhli minimálně 35 bodů. Těmto uchazečům fakulta garantuje přijetí na zvolený studijní program.",application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,ee5a4df497b513bda51d946e7c314faa,"ZČU (https://eprihlaska.zcu.cz) do 30. 4. 2024 skeny katalogových listů nebo vysvědčení z předposledního a posledního ročníku střední školy (místo vysvědčení z prvního pololetí posledního ročníku střední školy ve školním roce 2023/2024 je možné zaslat výpis z vysvědčení), preferujeme katalogové listy. K vysvědčením v cizím jazyce (mimo slovenštinu a angličtinu) je nutné přiložit jejich úředně ověřený překlad do českého nebo anglického jazyka. Pro získání bodů za aktivity uvedené v odstavci 2, je povinen do 30. 4. 2024 nahrát v systému E-Přihláška ZČU (https://eprihlaska.zcu.cz) také skeny dokladů potvrzujících skutečnosti pro jejich získání. Veškeré soubory je nutné vkládat ve formátu pdf (Portable Document Format). Nesplněním povinností uvedených v tomto odstavci se uchazeč vystavuje riziku neúspěchu v přijímacím řízení.",application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
Title,252e19f8cc6bc382dba791c69714d3cc,čl. 6 – Podmínky pro přijetí ke studiu,application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,50d1997bc40f96b21341f2ac27d316a8,1. Podmínkou pro přijetí ke studiu v bakalářském studijním programu je dosažení úplného středního nebo úplného středního odborného vzdělání (§ 48 odst. 1 zákona č. 111/1998 Sb.). Sken maturitního vysvědčení musí uchazeč nahrát v systému E-Přihláška ZČU (https://eprihlaska.zcu.cz) do 10. 6. 2024.,application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,252e19f8cc6bc382dba791c69714d3cc,
ListItem,d4ca839dc79d16900de60990c8ffb810,"2. Uchazeč, který je cizincem a absolvoval střední školu v zahraničí (s výjimkou Slovenské republiky), doloží znalost českého jazyka jedním z následujících způsobů:",application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,252e19f8cc6bc382dba791c69714d3cc,
ListItem,f3367bade12a638ff3aea8368d0329d6,a) sken dokladu o absolvování mezinárodní certifikované zkoušky z českého jazyka pro cizince „CCE“ (Czech Language Certificate Exam) dokládající znalost českého jazyka minimálně v úrovni B2 Společného evropského referenčního rámce pro jazyky. Informace o mezinárodní certifikované zkoušce CCE z českého jazyka pro cizince jsou dostupné zde: https://ujop.cuni.cz/UJOPEN-70.html?ujopcmsid=12:czech-language- certificate-exam-cce;,application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,252e19f8cc6bc382dba791c69714d3cc,
UncategorizedText,4b227777d4dd1fc61c6f884f48641d02,4,application/pdf,['ces'],4,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,252e19f8cc6bc382dba791c69714d3cc,
ListItem,fd8f247d2e0ca7579ef130dee7bd9637,"b) sken dokladu o absolvování zkoušky z českého jazyka pro cizince na Ústavu jazykové přípravy Západočeské univerzity v Plzni, dokládající znalost českého jazyka minimálně v úrovni B2 Společného evropského referenčního rámce pro jazyky. Informace o zkoušce z českého jazyka pro cizince na webových stránkách Ústavu v Plzni: jazykové https://www.ujp.zcu.cz/en/Public/zkousky_z_cj/;",application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,252e19f8cc6bc382dba791c69714d3cc,
ListItem,4a6eb5c8df76b09151d28d631cbb0894,"c) sken dokladu o absolvování zkoušky z českého jazyka pro cizince dokládající znalost českého jazyka minimálně v úrovni B2 Společného evropského referenčního rámce pro jazyky, kterou realizovala jazyková škola s právem státní jazykové zkoušky zapsaná v rejstříku škol a školských zařízení (https://rejstriky.msmt.cz/rejskol/) nebo česká veřejná nebo státní vysoká škola;",application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,252e19f8cc6bc382dba791c69714d3cc,
ListItem,b7133a6a023cf14ae1fd5f88c62bb082,d) sken maturitního vysvědčení dokládající absolvování maturitní zkoušky z českého jazyka;,application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,252e19f8cc6bc382dba791c69714d3cc,
ListItem,410ecacf8d5dd7e6b4b8623cf54af697,"e) sken dokladu o aktivním získání alespoň 60 kreditů (typicky průběh studia, diplom) ve studijním programu realizovaném v českém jazyce na vysoké škole, která smí uskutečňovat vzdělávací činnost v České republice.",application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,252e19f8cc6bc382dba791c69714d3cc,
ListItem,69d15b3b2910e465ff0f5b5e8586858f,"3. Uchazeč, který absolvoval střední školu v zahraničí, musí nahrát v systému E-Přihláška ZČU (https://eprihlaska.zcu.cz) do 10. 6. 2024 sken dokladu o uznání zahraničního středoškolského vzdělání v ČR (nostrifikaci), pokud mezinárodní smlouva, kterou je Česká republika vázána, nestanoví jinak. Uchazeč může také využít postupu dle čl. 6a.",application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,252e19f8cc6bc382dba791c69714d3cc,
Title,d85ef6a0b332c68402f443e1488f0d58,čl. 6a – Posouzení zahraničního středoškolského vzdělání pro účely přijímacího řízení na FEK,application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,8d91415839e387fed0ead598836bcbf0,"1. Pro účely posouzení zahraničního středoškolského vzdělání uchazeč doručí (Západočeská univerzita v Plzni, Fakulta ekonomická, Studijní oddělení, Univerzitní 22, 306 14 Plzeň) do 10. 6. 2024 tyto dokumenty:",application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,d85ef6a0b332c68402f443e1488f0d58,
ListItem,ba14871cf4b8534e0f5b317a7e7cd712,"jenž získal absolvováním studia ve středoškolském studijním programu na zahraniční střední škole. Tento doklad bude předložen v původním jazyce a zároveň v úředním překladu do českého nebo anglického jazyka. V případě, že na tomto dokladu není uvedeno, že je v uvedeném cizím státě oprávněn se ucházet o přijetí ke studiu v daném typu studijního programu, doloží také",application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,d85ef6a0b332c68402f443e1488f0d58,
ListItem,9d1bb0e0c0b21ee93dff25da337a0022,"b) Potvrzení příslušného zahraničního orgánu, z něhož je zřejmé, že uchazeč je v uvedeném cizím státě oprávněn se ucházet o přijetí ke studiu v daném typu studijního programu. Pro účely tohoto potvrzení je vhodné použít formulář uvedený jako příloha č. 1 této vyhlášky, který je vícejazyčný a není třeba jej úředně překládat do českého jazyka.",application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,d85ef6a0b332c68402f443e1488f0d58,
ListItem,2c3416d94719fbae5befe976c8bf11b0,"2. Fakulta může dále požadovat doplňující informace o obsahu, rozsahu a délce trvání zahraničního středoškolského studia.",application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,d85ef6a0b332c68402f443e1488f0d58,
ListItem,55beb32d9c0358b1e73bbe3ff95cc930,3. Fakulta následně posoudí zahraniční středoškolské vzdělání uchazeče.,application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,d85ef6a0b332c68402f443e1488f0d58,
ListItem,8a6904396afee6af1b8eee0406375bc3,"4. Pokud existuje důvodná pochybnost o dostatečné úrovni, rozsahu nebo obsahu předchozího zahraničního vzdělání uchazeče doloženého zahraničním dokladem, vyzve fakulta uchazeče k prokázání zahraničního středoškolského vzdělání dokladem o obecném uznání rovnocennosti nebo platnosti zahraničního dokladu o dosažení středoškolského vzdělání v České republice získaným podle zákona č. 561/2004 Sb., o předškolním, základním, středním, vyšším odborném a jiném vzdělávání, nebo podle dřívějších právních předpisů a určí mu k tomu přiměřenou lhůtu.",application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,d85ef6a0b332c68402f443e1488f0d58,
UncategorizedText,ef2d127de37b942baad06145e54b0c61,5,application/pdf,['ces'],5,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,d85ef6a0b332c68402f443e1488f0d58,
